"0","#| label: aft-comparison"
"0","#| warning: false"
"0",""
"0","# Fit AFT model (Exponential distribution)"
"0","aft_fit <- survreg(Surv(time, status) ~ 1, data = veteran, dist = ""exponential"")"
"0",""
"0","# Convert AFT intercept back to lambda: lambda = exp(-intercept)"
"0","lambda_aft <- exp(-coef(aft_fit))"
"0","# Convert Wald CI from log-scale to lambda scale"
"0","ci_aft <- exp(-rev(confint(aft_fit)))"
"0",""
"0","# Comparison Table"
"0","comparison_table <- data.frame("
"0","  Method = c(""EM Algorithm"", ""AFT Model (survreg)""),"
"0","  Lambda = c(em_res$lambda, lambda_aft),"
"0","  CI_Lower = c(ci_em[1], ci_aft[1]),"
"0","  CI_Upper = c(ci_em[2], ci_aft[2]),"
"0","  Iterations = c(em_res$iter, aft_fit$iter)"
"0",")"
"0",""
"0","knitr::kable(comparison_table, digits = 6, caption = ""Comparison of EM and AFT Results"")"
