"0","#| label: em-survival"
"0","#| warning: false"
"0",""
"0","library(survival)"
"0",""
"0","# Explicitly load data to avoid namespace warnings"
"0","data(""veteran"", package = ""survival"")"
"0","y <- veteran$time"
"0","delta <- veteran$status"
"0","n <- length(y)"
"0",""
"0","# EM Implementation"
"0","run_em_survival <- function(y, delta, start_lambda = 0.01, tol = 1e-10) {"
"0","  lambda <- start_lambda"
"0","  iter <- 0"
"0","  diff <- 1"
"0","  "
"0","  while(diff > tol) {"
"0","    iter <- iter + 1"
"0","    # E-step: calculate expected survival times"
"0","    expected_t <- y + (1 - delta) / lambda"
"0","    # M-step: update lambda"
"0","    lambda_new <- n / sum(expected_t)"
"0","    "
"0","    diff <- abs(lambda_new - lambda)"
"0","    lambda <- lambda_new"
"0","  }"
"0","  return(list(lambda = lambda, iter = iter))"
"0","}"
"0",""
"0","em_res <- run_em_survival(y, delta)"
"0",""
"0","# Calculate 95% Confidence Interval for EM"
"0","# SE = lambda / sqrt(number of events)"
"0","num_events <- sum(delta)"
"0","se_lambda <- em_res$lambda / sqrt(num_events)"
"0","ci_em <- em_res$lambda + c(-1, 1) * 1.96 * se_lambda"
